,Index,Price,Time Insulated,Capacity,Cleanability,Containment,Market Share,Margin,Expected Profit per Person
0,1,30,0.5,12,Difficult,Slosh resistant,0.0010718113612004287,27.0,0.028938906752411574
1,2,30,0.5,12,Difficult,Spill resistant,0.0010718113612004287,26.7,0.028617363344051447
2,3,30,0.5,12,Difficult,Leak resistant,0.006730975348338692,26.5,0.17837084673097534
3,4,30,0.5,12,Fair,Slosh resistant,0.0031886387995712752,25.8,0.0822668810289389
4,5,30,0.5,12,Fair,Spill resistant,0.01928188638799571,25.5,0.4916881028938906
5,6,30,0.5,12,Fair,Leak resistant,0.030085744908896036,25.3,0.7611693461950697
6,7,30,0.5,12,Easy,Slosh resistant,0.0032529474812433012,25.0,0.08132368703108253
7,8,30,0.5,12,Easy,Spill resistant,0.019362272240085743,24.7,0.4782481243301178
8,9,30,0.5,12,Easy,Leak resistant,0.03021436227224009,24.5,0.7402518756698822
9,10,30,0.5,20,Difficult,Slosh resistant,0.0018917470525187568,25.4,0.04805037513397642
10,11,30,0.5,20,Difficult,Spill resistant,0.0036280814576634506,25.1,0.09106484458735262
11,12,30,0.5,20,Difficult,Leak resistant,0.007454448017148982,24.9,0.18561575562700963
12,13,30,0.5,20,Fair,Slosh resistant,0.003944265809217577,24.2,0.09545123258306537
13,14,30,0.5,20,Fair,Spill resistant,0.021645230439442657,23.9,0.5173210075026795
14,15,30,0.5,20,Fair,Leak resistant,0.03170953912111469,23.7,0.7515160771704181
15,16,30,0.5,20,Easy,Slosh resistant,0.003976420150053591,23.4,0.09304823151125402
16,17,30,0.5,20,Easy,Spill resistant,0.021886387995712752,23.1,0.5055755627009646
17,18,30,0.5,20,Easy,Leak resistant,0.03159699892818864,22.9,0.7235712754555198
18,19,30,0.5,32,Difficult,Slosh resistant,0.0019560557341907828,25.2,0.049292604501607724
19,20,30,0.5,32,Difficult,Spill resistant,0.003531618435155413,24.9,0.08793729903536977
20,21,30,0.5,32,Difficult,Leak resistant,0.009030010718113613,24.7,0.22304126473740624
21,22,30,0.5,32,Fair,Slosh resistant,0.002834941050375134,24.0,0.06803858520900322
22,23,30,0.5,32,Fair,Spill resistant,0.010230439442658093,23.7,0.2424614147909968
23,24,30,0.5,32,Fair,Leak resistant,0.021645230439442654,23.5,0.5086629153269023
24,25,30,0.5,32,Easy,Slosh resistant,0.002802786709539121,23.2,0.06502465166130761
25,26,30,0.5,32,Easy,Spill resistant,0.010037513397642016,22.9,0.22985905680600216
26,27,30,0.5,32,Easy,Leak resistant,0.021773847802786708,22.7,0.49426634512325823
27,28,30,1.0,12,Difficult,Slosh resistant,0.0018113612004287247,26.5,0.04800107181136121
28,29,30,1.0,12,Difficult,Spill resistant,0.0019882100750267953,26.2,0.05209110396570204
29,30,30,1.0,12,Difficult,Leak resistant,0.008435155412647374,26.0,0.21931404072883173
30,31,30,1.0,12,Fair,Slosh resistant,0.011270096463022506,25.3,0.2851334405144694
31,32,30,1.0,12,Fair,Spill resistant,0.0340032154340836,25.0,0.85008038585209
32,33,30,1.0,12,Fair,Leak resistant,0.04906752411575563,24.8,1.2168745980707396
33,34,30,1.0,12,Easy,Slosh resistant,0.011205787781350483,24.5,0.2745418006430868
34,35,30,1.0,12,Easy,Spill resistant,0.03372990353697749,24.2,0.8162636655948552
35,36,30,1.0,12,Easy,Leak resistant,0.04900321543408359,24.0,1.1760771704180062
36,37,30,1.0,20,Difficult,Slosh resistant,0.004287245444801715,24.9,0.1067524115755627
37,38,30,1.0,20,Difficult,Spill resistant,0.005862808145766345,24.6,0.1442250803858521
38,39,30,1.0,20,Difficult,Leak resistant,0.010509110396570204,24.4,0.256422293676313
39,40,30,1.0,20,Fair,Slosh resistant,0.014533762057877812,23.7,0.34445016077170415
40,41,30,1.0,20,Fair,Spill resistant,0.037856377277599135,23.4,0.8858392282958197
41,42,30,1.0,20,Fair,Leak resistant,0.05145766345123259,23.2,1.193817792068596
42,43,30,1.0,20,Easy,Slosh resistant,0.014485530546623793,22.9,0.3317186495176848
43,44,30,1.0,20,Easy,Spill resistant,0.03956055734190782,22.6,0.8940685959271167
44,45,30,1.0,20,Easy,Leak resistant,0.05374062165058949,22.4,1.2037899249732045
45,46,30,1.0,32,Difficult,Slosh resistant,0.00439978563772776,24.7,0.10867470525187567
46,47,30,1.0,32,Difficult,Spill resistant,0.005991425509110396,24.4,0.14619078242229366
47,48,30,1.0,32,Difficult,Leak resistant,0.01227759914255091,24.2,0.29711789924973203
48,49,30,1.0,32,Fair,Slosh resistant,0.010418006430868166,23.5,0.2448231511254019
49,50,30,1.0,32,Fair,Spill resistant,0.02413183279742765,23.2,0.5598585209003215
50,51,30,1.0,32,Fair,Leak resistant,0.03938906752411576,23.0,0.9059485530546624
51,52,30,1.0,32,Easy,Slosh resistant,0.010466237942122186,22.7,0.23758360128617362
52,53,30,1.0,32,Easy,Spill resistant,0.02580385852090032,22.4,0.578006430868167
53,54,30,1.0,32,Easy,Leak resistant,0.040884244372990354,22.2,0.9076302250803858
54,55,30,3.0,12,Difficult,Slosh resistant,0.00345123258306538,24.5,0.08455519828510182
55,56,30,3.0,12,Difficult,Spill resistant,0.003515541264737406,24.2,0.08507609860664522
56,57,30,3.0,12,Difficult,Leak resistant,0.009914255091103967,24.0,0.2379421221864952
57,58,30,3.0,12,Fair,Slosh resistant,0.01355305466237942,23.3,0.3157861736334405
58,59,30,3.0,12,Fair,Spill resistant,0.04170418006430868,23.0,0.9591961414790996
59,60,30,3.0,12,Fair,Leak resistant,0.057315112540192927,22.8,1.3067845659163988
60,61,30,3.0,12,Easy,Slosh resistant,0.013520900321543409,22.5,0.3042202572347267
61,62,30,3.0,12,Easy,Spill resistant,0.04184887459807073,22.2,0.9290450160771703
62,63,30,3.0,12,Easy,Leak resistant,0.057250803858520896,22.0,1.2595176848874596
63,64,30,3.0,20,Difficult,Slosh resistant,0.005862808145766345,22.9,0.1342583065380493
64,65,30,3.0,20,Difficult,Spill resistant,0.0075348338692390136,22.6,0.17028724544480173
65,66,30,3.0,20,Difficult,Leak resistant,0.012438370846730976,22.4,0.27861950696677384
66,67,30,3.0,20,Fair,Slosh resistant,0.018295819935691317,21.7,0.3970192926045016
67,68,30,3.0,20,Fair,Spill resistant,0.045991425509110395,21.4,0.9842165058949623
68,69,30,3.0,20,Fair,Leak resistant,0.05967309753483386,21.2,1.2650696677384778
69,70,30,3.0,20,Easy,Slosh resistant,0.01845659163987138,20.9,0.3857427652733118
70,71,30,3.0,20,Easy,Spill resistant,0.047583065380493034,20.6,0.9802111468381566
71,72,30,3.0,20,Easy,Leak resistant,0.06160235798499464,20.4,1.2566881028938905
72,73,30,3.0,32,Difficult,Slosh resistant,0.004271168274383709,22.7,0.0969555198285102
73,74,30,3.0,32,Difficult,Spill resistant,0.005766345123258306,22.4,0.12916613076098604
74,75,30,3.0,32,Difficult,Leak resistant,0.012422293676312968,22.2,0.2757749196141479
75,76,30,3.0,32,Fair,Slosh resistant,0.012845659163987139,21.5,0.27618167202572347
76,77,30,3.0,32,Fair,Spill resistant,0.02979099678456592,21.2,0.6315691318327975
77,78,30,3.0,32,Fair,Leak resistant,0.0447427652733119,21.0,0.9395980707395498
78,79,30,3.0,32,Easy,Slosh resistant,0.01287781350482315,20.7,0.26657073954983923
79,80,30,3.0,32,Easy,Spill resistant,0.03130225080385852,20.4,0.6385659163987137
80,81,30,3.0,32,Easy,Leak resistant,0.04683279742765273,20.2,0.9460225080385851
81,82,10,0.5,12,Difficult,Slosh resistant,0.03954448017148982,7.0,0.27681136120042876
82,83,10,0.5,12,Difficult,Spill resistant,0.09976956055734189,6.7,0.6684560557341906
83,84,10,0.5,12,Difficult,Leak resistant,0.1164737406216506,6.5,0.7570793140407289
84,85,10,0.5,12,Fair,Slosh resistant,0.1286870310825295,5.8,0.7463847802786711
85,86,10,0.5,12,Fair,Spill resistant,0.2551822079314041,5.5,1.4035021436227226
86,87,10,0.5,12,Fair,Leak resistant,0.2962915326902465,5.3,1.5703451232583063
87,88,10,0.5,12,Easy,Slosh resistant,0.1287513397642015,5.0,0.6437566988210075
88,89,10,0.5,12,Easy,Spill resistant,0.25603429796355837,4.7,1.2033612004287244
89,90,10,0.5,12,Easy,Leak resistant,0.2973526259378349,4.5,1.338086816720257
90,91,10,0.5,20,Difficult,Slosh resistant,0.05439978563772776,5.4,0.2937588424437299
91,92,10,0.5,20,Difficult,Spill resistant,0.1234030010718114,5.1000000000000005,0.6293553054662382
92,93,10,0.5,20,Difficult,Leak resistant,0.142406216505895,4.9,0.6977904608788855
93,94,10,0.5,20,Fair,Slosh resistant,0.14810825294748126,4.199999999999999,0.6220546623794212
94,95,10,0.5,20,Fair,Spill resistant,0.2917899249732047,3.8999999999999995,1.1379807073954982
95,96,10,0.5,20,Fair,Leak resistant,0.3370150053590567,3.6999999999999993,1.2469555198285096
96,97,10,0.5,20,Easy,Slosh resistant,0.14796355841371922,3.4000000000000004,0.5030760986066454
97,98,10,0.5,20,Easy,Spill resistant,0.2940889603429796,3.1000000000000005,0.9116757770632369
98,99,10,0.5,20,Easy,Leak resistant,0.33879957127545557,2.9000000000000004,0.9825187566988213
99,100,10,0.5,32,Difficult,Slosh resistant,0.04319399785637727,5.2,0.22460878885316182
100,101,10,0.5,32,Difficult,Spill resistant,0.10419078242229367,4.9,0.510534833869239
101,102,10,0.5,32,Difficult,Leak resistant,0.12456055734190781,4.7,0.5854346195069667
102,103,10,0.5,32,Fair,Slosh resistant,0.1242015005359057,4.0,0.4968060021436228
103,104,10,0.5,32,Fair,Spill resistant,0.23899249732047156,3.7,0.8842722400857448
104,105,10,0.5,32,Fair,Leak resistant,0.2823365487674169,3.5,0.9881779206859591
105,106,10,0.5,32,Easy,Slosh resistant,0.12506966773847802,3.2,0.4002229367631297
106,107,10,0.5,32,Easy,Spill resistant,0.24042336548767415,2.9000000000000004,0.6972277599142551
107,108,10,0.5,32,Easy,Leak resistant,0.2845873526259378,2.7,0.7683858520900322
108,109,10,1.0,12,Difficult,Slosh resistant,0.055814576634512315,6.5,0.36279474812433005
109,110,10,1.0,12,Difficult,Spill resistant,0.12587888531618435,6.2,0.780449088960343
110,111,10,1.0,12,Difficult,Leak resistant,0.147486602357985,6.0,0.88491961414791
111,112,10,1.0,12,Fair,Slosh resistant,0.18631832797427653,5.3,0.9874871382636655
112,113,10,1.0,12,Fair,Spill resistant,0.387508038585209,5.0,1.937540192926045
113,114,10,1.0,12,Fair,Leak resistant,0.44782958199356915,4.8,2.149581993569132
114,115,10,1.0,12,Easy,Slosh resistant,0.18660771704180062,4.5,0.8397347266881028
115,116,10,1.0,12,Easy,Spill resistant,0.3886173633440514,4.2,1.6321929260450159
116,117,10,1.0,12,Easy,Leak resistant,0.4486977491961414,4.0,1.7947909967845657
117,118,10,1.0,20,Difficult,Slosh resistant,0.07608788853161842,4.9,0.3728306538049303
118,119,10,1.0,20,Difficult,Spill resistant,0.15931939978563775,4.6000000000000005,0.7328692390139337
119,120,10,1.0,20,Difficult,Leak resistant,0.18242229367631296,4.4,0.8026580921757771
120,121,10,1.0,20,Fair,Slosh resistant,0.22033762057877815,3.6999999999999993,0.815249196141479
121,122,10,1.0,20,Fair,Spill resistant,0.47592711682743843,3.3999999999999995,1.6181521972132904
122,123,10,1.0,20,Fair,Leak resistant,0.5461039657020366,3.1999999999999993,1.7475326902465167
123,124,10,1.0,20,Easy,Slosh resistant,0.22030546623794217,2.9000000000000004,0.6388858520900323
124,125,10,1.0,20,Easy,Spill resistant,0.48409431939978564,2.6000000000000005,1.2586452304394429
125,126,10,1.0,20,Easy,Leak resistant,0.5544640943193999,2.4000000000000004,1.3307138263665599
126,127,10,1.0,32,Difficult,Slosh resistant,0.06391747052518756,4.7,0.30041211146838154
127,128,10,1.0,32,Difficult,Spill resistant,0.13821007502679528,4.4,0.6081243301178992
128,129,10,1.0,32,Difficult,Leak resistant,0.16304930332261525,4.2,0.6848070739549841
129,130,10,1.0,32,Fair,Slosh resistant,0.1841800643086817,3.5,0.6446302250803859
130,131,10,1.0,32,Fair,Spill resistant,0.3704662379421221,3.2,1.1854919614147907
131,132,10,1.0,32,Fair,Leak resistant,0.4386173633440513,3.0,1.315852090032154
132,133,10,1.0,32,Easy,Slosh resistant,0.18442122186495177,2.7,0.4979372990353698
133,134,10,1.0,32,Easy,Spill resistant,0.3787781350482315,2.4000000000000004,0.9090675241157558
134,135,10,1.0,32,Easy,Leak resistant,0.4469292604501608,2.2,0.9832443729903538
135,136,10,3.0,12,Difficult,Slosh resistant,0.06414255091103965,4.5,0.2886414790996784
136,137,10,3.0,12,Difficult,Spill resistant,0.1415058949624866,4.2,0.5943247588424438
137,138,10,3.0,12,Difficult,Leak resistant,0.16165058949624872,4.0,0.6466023579849949
138,139,10,3.0,12,Fair,Slosh resistant,0.20155948553054664,3.3,0.6651463022508038
139,140,10,3.0,12,Fair,Spill resistant,0.4280707395498392,3.0,1.2842122186495177
140,141,10,3.0,12,Fair,Leak resistant,0.4890836012861736,2.8,1.3694340836012862
141,142,10,3.0,12,Easy,Slosh resistant,0.2016881028938907,2.5,0.5042202572347267
142,143,10,3.0,12,Easy,Spill resistant,0.42889067524115754,2.2,0.9435594855305467
143,144,10,3.0,12,Easy,Leak resistant,0.48969453376205785,2.0,0.9793890675241157
144,145,10,3.0,20,Difficult,Slosh resistant,0.08364415862808146,2.9000000000000004,0.24256806002143627
145,146,10,3.0,20,Difficult,Spill resistant,0.1741264737406217,2.6000000000000005,0.4527288317256165
146,147,10,3.0,20,Difficult,Leak resistant,0.1969399785637728,2.4000000000000004,0.47265594855305476
147,148,10,3.0,20,Fair,Slosh resistant,0.24213826366559488,1.6999999999999993,0.41163504823151115
148,149,10,3.0,20,Fair,Spill resistant,0.5292068595927117,1.4000000000000004,0.7408896034297966
149,150,10,3.0,20,Fair,Leak resistant,0.5990621650589497,1.1999999999999993,0.7188745980707393
150,151,10,3.0,20,Easy,Slosh resistant,0.2422668810289389,0.9000000000000004,0.2180401929260451
151,152,10,3.0,20,Easy,Spill resistant,0.537277599142551,0.5999999999999996,0.32236655948553045
152,153,10,3.0,20,Easy,Leak resistant,0.6070203644158629,0.40000000000000036,0.24280814576634538
153,154,10,3.0,32,Difficult,Slosh resistant,0.06835476956055733,2.7,0.1845578778135048
154,155,10,3.0,32,Difficult,Spill resistant,0.14657020364415863,2.4000000000000004,0.35176848874598077
155,156,10,3.0,32,Difficult,Leak resistant,0.1709592711682744,2.2,0.3761103965702037
156,157,10,3.0,32,Fair,Slosh resistant,0.20167202572347268,1.5,0.302508038585209
157,158,10,3.0,32,Fair,Spill resistant,0.41083601286173627,1.1999999999999993,0.4930032154340832
158,159,10,3.0,32,Fair,Leak resistant,0.4791639871382637,1.0,0.4791639871382637
159,160,10,3.0,32,Easy,Slosh resistant,0.2019292604501608,0.6999999999999993,0.1413504823151124
160,161,10,3.0,32,Easy,Spill resistant,0.4181832797427652,0.3999999999999986,0.16727331189710548
161,162,10,3.0,32,Easy,Leak resistant,0.487459807073955,0.1999999999999993,0.09749196141479065
162,163,5,0.5,12,Difficult,Slosh resistant,0.04184887459807074,2.0,0.08369774919614148
163,164,5,0.5,12,Difficult,Spill resistant,0.10192926045016076,1.7000000000000002,0.1732797427652733
164,165,5,0.5,12,Difficult,Leak resistant,0.11860128617363343,1.5,0.17790192926045015
165,166,5,0.5,12,Fair,Slosh resistant,0.13239549839228296,0.7999999999999998,0.10591639871382634
166,167,5,0.5,12,Fair,Spill resistant,0.26127009646302246,0.5,0.13063504823151123
167,168,5,0.5,12,Fair,Leak resistant,0.3031350482315113,0.2999999999999998,0.09094051446945332
168,169,5,0.5,12,Easy,Slosh resistant,0.132475884244373,0.0,0.0
169,170,5,0.5,12,Easy,Spill resistant,0.2604340836012861,-0.2999999999999998,-0.07813022508038579
170,171,5,0.5,12,Easy,Leak resistant,0.30361736334405137,-0.5,-0.15180868167202569
171,172,5,0.5,20,Difficult,Slosh resistant,0.05657556270096463,0.40000000000000036,0.022630225080385872
172,173,5,0.5,20,Difficult,Spill resistant,0.12787781350482313,0.10000000000000053,0.01278778135048238
173,174,5,0.5,20,Difficult,Leak resistant,0.14718649517684887,-0.09999999999999964,-0.014718649517684835
174,175,5,0.5,20,Fair,Slosh resistant,0.15239549839228297,-0.8000000000000007,-0.1219163987138265
175,176,5,0.5,20,Fair,Spill resistant,0.2995980707395498,-1.1000000000000005,-0.32955787781350493
176,177,5,0.5,20,Fair,Leak resistant,0.34551446945337627,-1.3000000000000007,-0.4491688102893894
177,178,5,0.5,20,Easy,Slosh resistant,0.15122186495176848,-1.5999999999999996,-0.24195498392282952
178,179,5,0.5,20,Easy,Spill resistant,0.3021864951768488,-1.8999999999999995,-0.5741543408360126
179,180,5,0.5,20,Easy,Leak resistant,0.3479421221864952,-2.0999999999999996,-0.7306784565916398
180,181,5,0.5,32,Difficult,Slosh resistant,0.045434083601286174,0.20000000000000018,0.009086816720257242
181,182,5,0.5,32,Difficult,Spill resistant,0.10770096463022509,-0.09999999999999964,-0.010770096463022471
182,183,5,0.5,32,Difficult,Leak resistant,0.12868167202572348,-0.2999999999999998,-0.03860450160771702
183,184,5,0.5,32,Fair,Slosh resistant,0.12895498392282959,-1.0,-0.12895498392282959
184,185,5,0.5,32,Fair,Spill resistant,0.24445337620578775,-1.2999999999999998,-0.317789389067524
185,186,5,0.5,32,Fair,Leak resistant,0.2881672025723473,-1.5,-0.43225080385852094
186,187,5,0.5,32,Easy,Slosh resistant,0.12930868167202572,-1.7999999999999998,-0.23275562700964628
187,188,5,0.5,32,Easy,Spill resistant,0.24617363344051443,-2.0999999999999996,-0.5169646302250802
188,189,5,0.5,32,Easy,Leak resistant,0.2911093247588425,-2.3,-0.6695514469453376
189,190,5,1.0,12,Difficult,Slosh resistant,0.05876205787781351,1.5,0.08814308681672026
190,191,5,1.0,12,Difficult,Spill resistant,0.12837620578778133,1.2000000000000002,0.15405144694533762
191,192,5,1.0,12,Difficult,Leak resistant,0.15078778135048232,1.0,0.15078778135048232
192,193,5,1.0,12,Fair,Slosh resistant,0.19385852090032157,0.2999999999999998,0.05815755627009644
193,194,5,1.0,12,Fair,Spill resistant,0.3958842443729903,0.0,0.0
194,195,5,1.0,12,Fair,Leak resistant,0.4579903536977492,-0.20000000000000018,-0.09159807073954992
195,196,5,1.0,12,Easy,Slosh resistant,0.1939710610932476,-0.5,-0.0969855305466238
196,197,5,1.0,12,Easy,Spill resistant,0.397491961414791,-0.7999999999999998,-0.31799356913183274
197,198,5,1.0,12,Easy,Leak resistant,0.45892282958199354,-1.0,-0.45892282958199354
198,199,5,1.0,20,Difficult,Slosh resistant,0.07892282958199358,-0.09999999999999964,-0.00789228295819933
199,200,5,1.0,20,Difficult,Spill resistant,0.16499999999999998,-0.39999999999999947,-0.0659999999999999
200,201,5,1.0,20,Difficult,Leak resistant,0.1891800643086817,-0.5999999999999996,-0.11350803858520896
201,202,5,1.0,20,Fair,Slosh resistant,0.22914790996784562,-1.3000000000000007,-0.2978922829581995
202,203,5,1.0,20,Fair,Spill resistant,0.48817792068595933,-1.6000000000000005,-0.7810846730975352
203,204,5,1.0,20,Fair,Leak resistant,0.5596570203644159,-1.8000000000000007,-1.007382636655949
204,205,5,1.0,20,Easy,Slosh resistant,0.22868167202572348,-2.0999999999999996,-0.48023151125401925
205,206,5,1.0,20,Easy,Spill resistant,0.49589496248660236,-2.3999999999999995,-1.1901479099678454
206,207,5,1.0,20,Easy,Leak resistant,0.5677759914255092,-2.5999999999999996,-1.4762175777063236
207,208,5,1.0,32,Difficult,Slosh resistant,0.06729903536977491,-0.2999999999999998,-0.02018971061093246
208,209,5,1.0,32,Difficult,Spill resistant,0.14389067524115756,-0.5999999999999996,-0.08633440514469448
209,210,5,1.0,32,Difficult,Leak resistant,0.1694694533762058,-0.7999999999999998,-0.13557556270096463
210,211,5,1.0,32,Fair,Slosh resistant,0.1934887459807074,-1.5,-0.2902331189710611
211,212,5,1.0,32,Fair,Spill resistant,0.38075562700964627,-1.7999999999999998,-0.6853601286173632
212,213,5,1.0,32,Fair,Leak resistant,0.4509485530546624,-2.0,-0.9018971061093248
213,214,5,1.0,32,Easy,Slosh resistant,0.19318327974276528,-2.3,-0.4443215434083601
214,215,5,1.0,32,Easy,Spill resistant,0.3887942122186495,-2.5999999999999996,-1.0108649517684887
215,216,5,1.0,32,Easy,Leak resistant,0.45890675241157547,-2.8,-1.2849389067524113
216,217,5,3.0,12,Difficult,Slosh resistant,0.067491961414791,-0.5,-0.0337459807073955
217,218,5,3.0,12,Difficult,Spill resistant,0.14403536977491962,-0.7999999999999998,-0.11522829581993567
218,219,5,3.0,12,Difficult,Leak resistant,0.16754019292604505,-1.0,-0.16754019292604505
219,220,5,3.0,12,Fair,Slosh resistant,0.21130225080385853,-1.7000000000000002,-0.3592138263665595
220,221,5,3.0,12,Fair,Spill resistant,0.43938906752411566,-2.0,-0.8787781350482313
221,222,5,3.0,12,Fair,Leak resistant,0.5007717041800643,-2.2,-1.1016977491961417
222,223,5,3.0,12,Easy,Slosh resistant,0.21080385852090033,-2.5,-0.5270096463022509
223,224,5,3.0,12,Easy,Spill resistant,0.4398553054662379,-2.8,-1.231594855305466
224,225,5,3.0,12,Easy,Leak resistant,0.5011736334405145,-3.0,-1.5035209003215435
225,226,5,3.0,20,Difficult,Slosh resistant,0.08988745980707395,-2.0999999999999996,-0.18876366559485527
226,227,5,3.0,20,Difficult,Spill resistant,0.18154340836012858,-2.3999999999999995,-0.4357041800643085
227,228,5,3.0,20,Difficult,Leak resistant,0.20660771704180061,-2.5999999999999996,-0.5371800643086815
228,229,5,3.0,20,Fair,Slosh resistant,0.25242765273311896,-3.3000000000000007,-0.8330112540192928
229,230,5,3.0,20,Fair,Spill resistant,0.5428242229367632,-3.5999999999999996,-1.9541672025723476
230,231,5,3.0,20,Fair,Leak resistant,0.6145444801714898,-3.8000000000000007,-2.3352690246516614
231,232,5,3.0,20,Easy,Slosh resistant,0.25282958199356914,-4.1,-1.0366012861736333
232,233,5,3.0,20,Easy,Spill resistant,0.5508628081457664,-4.4,-2.423796355841372
233,234,5,3.0,20,Easy,Leak resistant,0.6223740621650589,-4.6,-2.8629206859592706
234,235,5,3.0,32,Difficult,Slosh resistant,0.07146302250803858,-2.3,-0.16436495176848873
235,236,5,3.0,32,Difficult,Spill resistant,0.15202572347266882,-2.5999999999999996,-0.39526688102893887
236,237,5,3.0,32,Difficult,Leak resistant,0.17829581993569135,-2.8,-0.4992282958199358
237,238,5,3.0,32,Fair,Slosh resistant,0.2108681672025724,-3.5,-0.7380385852090035
238,239,5,3.0,32,Fair,Spill resistant,0.4212540192926045,-3.8000000000000007,-1.6007652733118973
239,240,5,3.0,32,Fair,Leak resistant,0.4912700964630225,-4.0,-1.96508038585209
240,241,5,3.0,32,Easy,Slosh resistant,0.2102090032154341,-4.300000000000001,-0.9038987138263668
241,242,5,3.0,32,Easy,Spill resistant,0.42929260450160767,-4.600000000000001,-1.974745980707396
242,243,5,3.0,32,Easy,Leak resistant,0.49938906752411577,-4.800000000000001,-2.397067524115756
